,idiom,title,contents
266,군계일학,<고사성어> 31. 군계일학(群鷄一鶴),"再昨日初見(재작일초견), 紹於混雜之群中(소어혼잡지군중), 其資(姿?)倜(기자척), 如群鷄一鶴也(여군계일학야)....晉書(진서) 嵆紹傳(소전) 다시 어제 비로소 (그를) 보니, 혼잡한 무리들 속에 혜소는, 그 자세와 기계가, 마치 군계일학 같더군....진서 혜소전 其資(姿?)倜. 많은 글이 資로..."
267,군계일학,[두루식당] 김치찌개의 군계일학 뚝섬 두루식당,[두루식당] 김치찌개의 군계일학 뚝섬 두루식당 두루식당은 오픈한지 2년정도 된 식당이라고는 찾아볼 수 없을 것 같은 뚝섬역 근처에 위치한 작은 두루식당이다. 뚝섬과 성수역 일대는 공장이 많아서 두루식당은 맛집과는 전혀 상관이 없어 보일지 모르지만 사실 알고보면 전혀상관없다...
268,군계일학,군계일학(群鷄一鶴)의 유칼립투스,이번에 파종한 8종의 유칼립투스들 중에서 군계일학의 미모를 가진 녀석이 있네요 ㅎㅎ 저만의 개인적인 취향도 분명 작용했겠지만 제가 키워본... 제 눈에 들어온 군계일학은 *** 입니다 ㅎㅎ 이녀석은 잘 아시는 유칼립투스 웹 입니다 ㅎㅎ 작년에 파종했던 웹 중에서 젤 맘에 듭니다 줄기가...


278,대기만성,코 피지 녹이기 대기만성 관리법,그야말로 대기만성이라 할 수 있죠 이를 위한 준비물은 멜팅클리어 화장품과 화장솜이고요 2~3일에 한 번씩 클렌징 폼 세안 전에 물세안 후 잠깐씩 사용해 주면 됩니다 스킨팩 만들 듯 화장솜에 멜팅클리어 제형을 듬뿍 적셔 주는 것이 첫 단계입니다 다음으로 코 피지 녹이기 필요한 부위에 밀착시켜...
282,대기만성,대기만성의 밤나무,"대기만성(大器晩成)의 밤나무 소나무와 대나무는 절개와 지조를 상징하듯이 우주의 모든 피조물에는 상징(象徵)이 있습니다. 그 중에 밤나무는 대기만성(大器晩成)을 상징하는 나무입니다. 고려 때 문신 백문보(白文寶, 1303~1374), 의 <담암일집(淡庵逸集)> 권2, 율정설(栗亭說)에 다음과 같은 글이..."
284,대기만성,대기만성의 대표적인 블록체인 Pi Network(파이코인),"많은 실패를 경험했을 때에야 비로소 대기만성도 할 수 있다는 의미입니다. 발명왕 에디슨도 만 번의 실패 끝에 전구를 만들었습니다. 이 전구가 만들어지기까지는 그도 아득할 만큼의 많은 인내가 있었을 것입니다. 오늘 날, 대한민국 역사에 현대라는 이름이 존재할 수 있도록 해주신 정주영..."

298,대기만성,지장간에 있는 용신 천간에 투출되지 못하면 대기만성 사주 통근 되어야 힘있어~,용신이 지장간에 있고 그것이 천간에 투출되지 못하면 제대로 발현되지 못하므로 대기만성 사주가 됩니다. 천간과 지장간의 관계에서 통근과... 이렇게 표현되고 나타나고 실현되는데 시간이 걸리니 이것이 용신이라면 대기만성 사주가 되는 것입니다. 그럼 이렇게 지장간에 있는 용신은 쓸 수 없는...
303,대기만성,대기만성(大器晩成),"#제라늄씨앗파종 #햇살가득님 #수지뷰티 대기만성(大器晩成)이란 큰 그릇은 늦게 이루어진다는 뜻으로, 크게 될 사람은 늦게라도 성공한다는 노자의 도덕경에 나오는 말이다. 이 고사성어가 어디 사람에게만 한정된 말이겠는가? 제라늄 씨앗 파종한 아이들 얼마 전 유일하게 발아에 성공해..."

308,대기만성,윤석민 동기 오재일(삼성)은 대기만성,"홈으로 사용하면서 연간 20개 이상 홈런을 쳤다면, 작은 구장을 홈으로 사용할 경우 25~30방 정도를 기대할 수 있다. 하지만 윤석민은 한창 뛰어야 할 나이에 은퇴할 수밖에 없었던 반면 오재일은 적어도 한국 나이로 40세까지 선수로 뛸 수 있게 됐습니다. 오재일은 대기만성입니다."
318,대기만성,[나공부] 대기만성,"큰 그릇은 늦게 이루어진다는 뜻을 가진 '대기만성' 20대 초반 시절, 하루 빨리 제 자신이 잘 되길 바라는 조급한 마음에 철학원가서 처음으로 사주 상담을 받아본 적이 있었습니다. 상담을 해주시는 분께서 저에게 "" 자네는 대기만성형(자수성가) 사주"" 라고 말씀해주셨습니다. 처음에는 그 말을..."
320,대기만성,믿음의 대기만성(大器晩成),믿음의 대기만성 10그 날에 그가 강림하사 그의 성도들에게서 영광을 받으시고 모든 믿는 자들에게서 놀랍게 여김을 얻으시리니 이는(우리의... 하지만 '대기만성大器晩成'이라는 고사성어처럼 태초에 하나님이 계획하신대로 하나님처럼 자유의지라는 신적 속성을 가진 인간이기에 전 우주적인...
321,대기만성,대기만성(大器晩成),"대부분의 사람들이 알 것이라고 생각되는 대기만성은, 큰 그릇은 늦게 이루어진다. < 큰 사람이 되기 위해서는 많은 노력과 시간이 필요함을 나타내는 말 > 대기만성(大器晩成) 위와 같은 의미를 가진다. 아빠가 평소에 생각하던 사자성어의 의미를 받아들여서 나 또한 크고, 가치 있는 사람이..."

323,대기만성,"대기만성, <40대에 도전해서 성공한 부자들 -유동효>","그러니 #대기만성 사례 모음집이라고 해도 될 것 같아요. 그 외에도 다양한 분들의 길고 짧은 사례가 나오는데, 저는 김석봉 님과 이경자 님... 대기만성, #늦깎이 사례를 한번에 모아서 보고 싶거나 긍정적인 기운을 충전하고 싶은 분들은 가볍게 보시는 것도 좋을 것 같아요. 40대에 도전해서..."
324,대기만성,양각자두영태농장 대기만성 포모사 자두 !,대기만성 포모사 자두도 갖을 사람은 벌써 주인이 됐구나 ! 세상은 약은자! 거짓자가! 승리하는 것이 아니고! 정직 바른자가 승리 한다는 가장 바보같은 진리를 우린 알아야! 사람사는 가장 큰 덕목은 선한 인성과 참사랑 ! 사람사는 가장 못난 짓은 마음이 악한 자이다 그래서 하늘은 스스로...

326,대기만성,[대기만성 시리즈2] 포기하지 마,1년 전 오늘 저는 대기만성(大器晩成) 고사성어를 업로드했었어요. 제가 이번에 다시 대기만성을 떠 올린 이유는요. 며칠 전 그동안 공무원 시험을 열심히 준비했던 친한 언니가 이번 시험에서 서류까지 합격하고 면접에서 아쉽게 떨어졌다는 소식을 듣고 무슨 말로 위로를 해줘야 할지...
327,대기만성,[빈섬 이상국의 뷰] 대기만성형 인간은 대기만성을 할 수 없다,"대기만성형 인간에 대한 오해 - 이빈섬. 대기만성(大器晩成, 대기면성 大器免成으로 되어 있는 곳(백서본)도 있다)은 노자 도덕경 41장에 나오는 말이다. 이 말은 유명해져서 이 땅에서도 일상어처럼 쓰인다. 한자말대로 풀면 '큰 그릇은 늦게 이뤄진다'이다. 지금 비록 실패를 거듭하거나 성과가..."

331,대기만성,"타인과 비교금지, 당신은 늦은게 아니라 대기만성 大器晩成 입니다. 한자일기 필사 22","대기만성, 한자일기 필사 비교比較 어떤 선택選擇을 하든, 무슨 일을 하든, 결과結果는 모두 내 탓이다. 모든 책임責任은 나에게 있다.... 아직 내 타이밍이 오지 않았다, 나는 대기만성大器晩成일 뿐이다,라고 스스로를 위로慰勞하고 격려激勵하라. 比較 비교 比 견줄 비 較 견줄 교 둘 이상..."
335,대기만성,대기만성,대기만성(大器晩成)에 대한 심각한 오해 대기만성(大器晩成)이란 말은 노자의 도덕경 제 41 장에 나오는 말이다. 대부분의 사람들이 해석하기를 ‘큰 그릇은 늦게 이루어진다’로 하여 공부의 이룸이나 사업의 진척이 늦어지는 사람에게 용기를 불어 넣어주는 용도로 쓰곤 하는데 이는 노자의...


338,수어지교,수어지교 뜻과 유래를 알아봅시다.,"물고기가 물을 만났다는 뜻의 수어지교라는 고사 성어인데요, 이 고사 성어의 유래가 재미있어서 알려드리려고 해요~ 이 고사 성어의 유래는... 유비가 제갈량을 만나 힘을 키운 것을 빗대어 물 만난 물고기라는 뜻의 수어지교라고 전해지는 것입니다. 요즘은 상황을 잘 만났을 때는 물 만난..."




343,수어지교,水魚之交(수어지교),수어지교 (水魚之交) 물과 물고기의 관계와 같은 사이 아주 친밀하여 떨어질 수 없는 사이 임금과 신하 또는 부부같이 친밀한 사이를 비유하여 이르는 말 -어린이경제신문 2022.03.23- 경제에서 수어지교의 상황은 어디에서 찾을 수 있을까요? 대기업과 부품을 공급하는 중소기업의 관계를 생각해 볼 수...


350,수어지교,수어지교를 꿈꾸게 한 만남 [전선아],제작하고 발매할 수 있는 환경을 만났다는 좋은 소식까지 안고 찾아와 준 선배님의 내일을 기쁘게 응원하련다. 함께 작업하는 분들과의 아름다운 열매를 기대하면서 말이다. 지금이라는 서로의 시절에 만날 수 있음에 감사하다. 더불어 감히 꿈꾼다. 수어지교를. <그 이름 부를 때> <너는 너여도 괜찮다>


354,수어지교,"수어지교(水魚之交), 수주대토(守株待兎)",水魚之交(수어지교): 아주 친한 사이 守株待兎(수주대토): 융통성 없는 미련하고 어리석음 水 물 수 - ① 魚 물고기 어 - ② 之 어조사 지 - ③ 交 사귈... ex) 어릴 때부터 같은 동네에서 함께 자랐던 제혁이와 준영이는 장성한 지금까지도 수어지교(水魚之交)의 관계를 유지하고 있다. 守 지킬 수 - ② 株...
355,수어지교,친구고사성어유래수어지교 수어지교의 뜻과 유래를 알아보자,"친구고사성어유래수어지교 수어지교의 뜻과 유래를 알아보자 수어지교란, 물과 물고기의 사귐이라고 직역할 수 있겠습니다. 물고기는 물이 매우 필수적이라 할 수 있죠. 이처럼, 매우 친밀하기에 떨어질 수 없는 사이를 뜻하는 것이 수어지교의 뜻입니다. 이 사자정어는 친밀한 부부 사이 또는 임금..."
356,수어지교,"유비와 제갈량의 관계, '수어지교'","수어지교(水魚之交)란 물과 물고기의 사귐을 이르는 말로, 이는 물고기가 물을 떠나서는 살 수 없듯이 떨어질 수 없이 아주 가까운 사이를 말한다.... 즉, 나와 제갈량은 물과 물고기 같은 사이인 '수어지교(水魚之交)'니, 더 이상 이 일에 왈가왈부하지 말아라.""라고 타이르면서 한 말이 '수어지교'이다...."
357,수어지교,"오봉산 자전거길, 그리고 수어지교","내 인생에 이런 사람이 있어 좋다. 밤길 조용하고 어두운 곳에 있으면 외로울 줄 알았는데 느낌이 참 좋네. 로맨틱한 순간이라 남겨놓고 싶었어. 사실 로맨틱보다는 쫌 무서웠음. 2021년 8월4일 오봉산 자전거길, 그리고 수어지교 어쩔거나~ 가로등불빛을 보고 무모하게 달려드는 날벌레들을."

359,수어지교,수어지교 : 물과 고기의 사귐이라는 뜻,"수어지교(水魚之交) 물과 고기의 사귐이란 뜻으로, 매우 친밀하게 사귀어 떨어질 수 없는 사이 를 말함."


366,수어지교,"미니베이 TV 제 37 화 "" 수어지교 """,수어지교 [水魚之交] 水 : 물 수 魚 : 물고기 어 之 : 갈 지 交 : 사귈 교 매우 친밀하게 사귀어 떨어질 수 없는 사이 물고기와 수초는 수어지교와 같이 떨어질래야 떨어질 수 없는 그런 사이가 아닐까 생각합니다. 그래서 청벽님은 오늘도 수어지교를 위해 열심히 모심기를...
367,수어지교,수어지교,아 모르겠고 채영이랑 여러 얘기를 하다가 집에 옴 그리고 오늘 제목인 수어지교의 뜻은 이런 뜻인데 그 이유는 내가 한번 친구를 사귀면 깊게 사귀기 때문에 오늘 만난 친구들이랑 한 모든 얘기가 진짜 찐친들 사이에서만 할 수 있는 그런 얘기들만 했기 때문임 그리고 오늘 새벽엔 신서연 소개서가...
373,수어지교,[단편](수어지교 11월 팸미션)누군가의 과거,머릿속에 스쳐가는 사람들의 모습들... 작년이었다. 지하세계에서 인간계로 올라온 날 아니 그렇다고 믿었던 날... 내 주머니에서 빠진 손수건을 주워주었던 남자 지금은 내 남자친구... 나는 24살이고 여자이다. 이름은 이아람 2년전이었나? 과제를 위한 자료를 찾던 중 정신을 잃었다. 깨어나보니...


379,수어지교,수어지교가 보내온 달력 연하장,<시언재 편지> 11 수어지교가 보내온 달력 연하장 /정희성 제주 농부시인 신철호 인형이 덩치 큰 연하장을 보내왔다. 논어를 주제로 손수 제작한 달력이다. 정갈한 필체로 건강과 문운을 빌어주니 올 한 해 형통과 평강은 따논 당상이다. 1979년 동악에서 국어국문을 동문수학한 동기가 서른...

388,수어지교,수어지교(水魚之交).,"水魚之交(수어지교). 의미. x물고기는 물이 있어야 살 수 있는 것과 같이x ☜ 물과 물고기의 섞임. x부부나 군신관계의 서로 끊을래야 끊을 수 없는x 친밀한 사이를 뜻한다. ☜ 눈감아 주는 사이. x변하지 않는 깊은 교우 관계에도 이 성어를 쓴다.x ☜ 변하지 않는 것이 아니라, 믿음의 사이...."

400,개과천선,"개과천선, 대도 조세형 구속","우리 속담에 세 살 버릇 여든까지 가고, 바늘도둑이 소도둑 된다고 했다. 그리고 개과천선(改過遷善)은 사전에만 있다. 개과천선은 드라마나 영화 소설 속에는 등장하지만 현실에는 없다. 채널을 돌리다가 우연히 보게 된 JTBC ‘사건반장’에 조세형이 나오고 있었다."
401,개과천선,[독서] 서울 자가에 대기업 다니는 김 부장 이야기 1 : 이 시대의 꼰대 개과천선 이야기,"© icidius, 출처 Unsplash <감상평> 이 시대의 꼰대 개과천선 이야기 리키 가독성이 워낙 좋아 서점에서 들자마자 바로 읽어버린 책이다. 너무나도 2021년 부동산 대상승장에 잘 어울리는 책이었다. '김 부장'이라는 캐릭터를 통해서 부동산 이야기를 풀어나가는 작가의 필력에 감동했다. 완전 같을..."

404,개과천선,"제 2의 탄생기, 질풍노도의 시기를 넘어 가치관을 가지게 된 양아치의 개과천선 이야기","양아치 역할도 잘 어울렸고, 개과천선하여 정의로운(?) 강력반 형사의 역할도 잘 어울렸다. 양아치를 교육시켜 변호사도 만들고, 경찰도 만드는 범표(강신일)는 교육감 후보로 내보내야 할 것 같은 영화이다. 기업이나 조직에서 훗날을 위해 투자하여 키우는 장학생. 그 개념을 처음 알게 해준..."

408,개과천선,"""과거의 잘못을 뉘우치고 좋은 사람이 되었다.""는 뜻의 고사성어 개과천선(改過遷善)","바로 개과천선 (改 고칠 개, 過 허물 과, 遷 옮길 천, 善 착할 선) 개과천선이란, ""지난 허물을 고치고 착한 사람이 되다.""라는 뜻이 있습니다. 즉, ""과거의 자신의 잘못된 행동을 고치여 좋은 사람으로 거듭나다.""라는 의미입니다. 평상시에 자주 사용되는 필수 고사성어인 만큼 잘 기억하셨다가..."
409,개과천선,개과천선(改過遷善),따라서 개과천선이라함은 “지난 날의 잘못과 허물을 고치고 바르고 착한 사람이 된다”는 것을 말한다. 인간은 불완전한 존재이다. 누구나 인생을... 개과천선해서 그 유혹을 이겨냈기 때문에 화(禍)를 면하게 되었던 것이다. 위와같은 어사 박문수에 얽힌 이야기가 진짜 사실이냐고 필자에게 물을...

415,개과천선,개과천선(改過遷善)??!!,"젊은 조카한테 과거의 제가 너무 부끄러워서, 이제 개과천선했으니 과거는 잊어달라고 간곡히 부탁을 했습니다. 무슨 얘기냐구요. 예전, 30년쯤 전... ""ㄱㅁ아, 그거 좀 잊어 주면 안되겠나?, 이모부 정말 개과천선했다. 제발 옛날일 좀 잊어다오"" 이렇게 간절히 부탁했습니다. 사실 지금은 운전 중 욕..."


418,개과천선,"개과천선하다, 환골탈태하다, 심기일전하다 영어 표현","의미에서 개과천선(改過遷善) 하다, 환골탈태(換骨奪胎) 하다, 심기일전(心機一轉) 하다"" 라는 말을 영어로는 어떻게 표현하고 있는지 알아보려고 합니다 우선 국어사전에서 그 뜻을 찾아보았더니 아래와 같이 풀이하고 있더군요... . ▶ 개과천선..."

424,개과천선,지나간 허물을 고치고 착하게 된다는 고사성어 개과천선(改過遷善),지나간 허물을 고치고 착하게 된다는 고사성어 개과천선(改過遷善) 꽃부추라는 아르메니아 진(晉)나라 헤제(惠帝) 때 양흠 지방에 주처(周處)라는... “자네가 굳은 의지를 가지고 改過遷善(개과천선) 지난날의 허물을 고치고 새롭게 착한 사람이 된다면 자네의 앞날이 무한한 것일세.” 육가 형제의...
425,개과천선,"210522 - 한 여름의 꿀호떡, 개과천선 배우님","개과천선 배우님 플라이스, KW북스 사진출처 : 리디북스 하루종일 아이스크림, 호떡 먹은 얘기에서 끝낼까 하다 오늘 새로 읽기 시작한 웹소설도... 제목 그대로 개과천선한 배우님 이야기다. 오늘까지 140화가 나온 듯하고, 연재 중이며... 나는 방금 전까지 15화까지 읽었네. 엄청 잘나갔던이 아니라..."

431,개과천선,요.알.못 자취생의 개과천선,간이 맞질 않아 물을 더 붓는다 -> 밍밍해져서 다시 간을 한다 -> 너무 짜다 -> 물을 더 넣는다 -> 반복하다보면 작은 한 사발이 아닌 들통이 된다. 이제는 이런 모습을 멀리한 지 오래되었다. (뿌듯) 불과 작년 초까지만 해도 자취를 한지 나름 오래됐음에도 요리를 잘 할 줄 몰랐다. 내가 산 재료가...
432,개과천선,허성태 배우님의 개과천선,허성태 배우님이 개과천선 한걸까요? 멈춰! 마약마케팅 켐페인에 동참하시는 걸까요? 허성태 배우님! 계속 이런 모습을 보여주세요 그러면 더욱... 더욱 멋진 배우가 되시길 바랍니다. #멈췄습니다마약마케팅 #허성태 #마약퇴치켐페인 #멈춰마약마케팅 #개과천선 #연기력 #배우허성태 #허성태배우
439,개과천선,개과천선,사실 블로그 쓰는거 꽤나 재밌음 진심 저 이제 개과천선 해볼게요 욕도 끊고 뉴 라이프를 사는거야ㅑ! 이 쿠키런 빵 추천함미다 다들 사먹으세요 나애 소망임 Previous image Next image 런던 잘 갔다와··· Previous image Next image 그리고 과소비의 하루 시험기간 과소비 국룰 새벽에 자두...

465,조령모개,"사설필사 / 불신·혼란 키우는 '조령모개' 부동산 정책, 이젠 신물 난다","원문 한국경제 / 불신·혼란 키우는 '조령모개' 부동산 정책, 이젠 신물 난다 https://www.hankyung.com/opinion/article/2021082457671 요약 정부·여당의 ‘조령모개(朝令暮改)’식 부동산 정책이 끝없이 이어지며 국민 불신과 시장 혼란을 키우고 있다. 이젠 ‘갈지(之)자 정책’에 신물이 난다는 볼멘소리가..."
466,조령모개,그럴거 알았지?_조령모개(朝令暮改),"시설면적 8㎡면적마다 1명으로 제한할 경우 9시 이후에도 운영이 가능하다고 하고 사우나는 역시 8㎡당 1명을 수용할 경우 시간제한 없이 운영이 가능하다는데 이게 전용면적인지, 임대면적인지도 알수가 없다. 코로나는 야행성인가보다. 조령모개(朝令暮改): 아침에 내린 명령을 저녁에 바꾼다."
467,조령모개,"정족지세, 제왕절개, 조령모개, 조삼모사, 좌고우면, 좌불안석, 주객전도, 주마가편","조령모개 =조변석개 조령모개는 아침에 명령을 내리고서 저녁에 다시 바꾼다는 뜻으로, 법령이나 명령이 자주 뒤바꾸는 것을 이르는 말입니다 이랬다 저랬다 하는 사람들이죠 같이 일하기 가장 힘든 스타일이에요!!! 유의어는 조변석개가 있습니다 326. 조삼모사 조삼모사는 아침에 세 개, 저녁에..."

473,조령모개,[칼럼 베껴쓰기 540] - [오후여담] 전동킥보드法 조령모개 / 문희수 논설위원...,"무능 국회에 국민만 고생한다. 출처:[오후여담] 전동킥보드法 조령모개 / 문희수 논설위원 / 문화일보 2021.4.22 전동킥보드 뭐가 뭔지 어렵네요, 하여간 안전 및 과태료 부과에 대해 조심합시다. 무능 국회 때문에 국민이 고생한다. 헐!!! 다몬인턴"
474,조령모개,‘작심삼일(作心三日)’에 대하여…‘조령모개(朝令暮改)’!,"독자제현께서는 부디 새로운 다짐을 잘 지켜내기를 기원합니다. ‘작심삼일’과 유사어로는 ‘조령모개’(朝令暮改: 법령을 자꾸 바꿔서 종잡을 수 없음에 비유하는 말. 변덕이 죽 끓듯 한다), ‘조변석개’(朝變夕改: 일을 자주 뜯어고침) 등이 있습니다."
478,조령모개,투자자는 朝 令 暮 改 (조령모개)해야 한다 !,"朝 令 暮 改 조령모개는 ‘아침에 명령을 내리고 저녁에 고친다’ 는 뜻이다. 삼성의 경영자들은 ‘""과를 내기 위해서라면 조령모개도 부끄러운 일이 아니다"" 는 결의를 다졌다고 한다. 필요하다면 체면을 버리고 스스로 했던 말을 번복하는 습관들이 오늘의 삼성을 만든것이다. 디지털 시대는 아침이..."
479,조령모개,사자성어 朝令暮改 조령모개,"3월9일 로이터 : 태국정부 암호화폐에 대한 세금 완화 발표 3월23일 로이터 : 태국, 암호화폐를 이용한 결제 4월부터 금지 이게 뭔 말이냐?? 4자성어 중 朝令暮改(조령모개)를 연상시키는 태국정부 크립토 신봉자들 멘붕 인 듯"

481,조령모개,"조령모개(朝令暮改), 조반석죽(朝飯夕粥)","朝令暮改(조령모개): 법이나 명령을 자주 바꿈 = 조변석개 朝飯夕粥(조반석죽): 구차하고 가난한 생활 朝 아침 조 - ① 令 명령 령 - ② 暮 저녁 모... 비슷한 말 = 조변석개(朝變夕改), 고려공사 삼일(高麗公事三日) 예시문을 보자 ex) 입시제도가 조령모개(朝令暮改)로 바뀐다. 朝 아침 조 - ① 飯 밥..."
482,조령모개,"경희애문화 오늘의 사자성어, 조령모개 [朝令暮改]",경희애문화 오늘의 사자성어 조령모개 [朝令暮改] [朝:아침 조/令:명령 령/暮:저물 모/改:고칠 개] 아침에 명령을 내렸다가 저녁에 고친다. 법령이나 착수한 일을 자주 뒤바꾸다. 조령모개 [朝令暮改] [朝:아침 조/令:명령 령/暮:저물 모/改:고칠 개] 아침에 명령을 내렸다가 저녁에 고친다. 법령이나...
483,조령모개,유형별 공부 잘하는 비법. 8. 조령모개의 의지박약형.,"안녕하세요 시옷연구소입니다 오늘은 유형별 공부 잘하는 비법 8번째, 조령모개의 의지박약형입니다. 남에게 호감받는 타입이며 밝고 경솔하지만 무엇보다 꾸밈이 없다 덤벙댄다고 주의를 받는다 싫증을 빨리 느낀다 어느 노트도 완전하게 사용하지 않는다 수업 집중력이 짧다 실행점 남에게..."
484,조령모개,[일상] 조령모개(朝令暮改),1. 분명 이제 5번 정도 출근하기로 했던거 같은데.... 내가 그걸 심지어 2달부터 이야기했는데.... 아직 공고를 왜 안올렸는가 내심 궁금해하긴 했었다만 여차 저차해서 하루 더 출근해야할 거 같다. 쩝.. 집 간다해도 별 다른 계획이 없긴 하지만 이렇게 되니 좀 당황스럽다. 1년간 일한 정情이란게...

486,조령모개,"아사히신문 사설 2021.12.04. 입국 제한 조치, ""조령모개""로 불신감 악화","（社説）水際対策 不信深めた朝令暮改 2021年12月4日 5時00分 (사설) 입국 제한 조치, ""조령모개""로 불신감 악화 2021년 12월 4일 自国民を保護するという国家の基本的な責務を放棄した。そう批判されてもやむを得ない。 新型コロナの感染防止対策の一環として、..."


491,조령모개,[586] 오늘 사자성어 조령모개(朝令暮改)의 뜻은?,날 조령모개(朝令暮改) 朝-아침 조 令-하여금 령 暮-저물 모 改-고칠 개 아침에 내린 명령을 저녁에 바꾼다는 뜻. 범령의 개정이 빈번하여 믿을 수 없음. 아침에 조세를 부과하고 저녁에 거둬들임. #오늘사자성어 #사자성어 #한자성어 #고사성어 #글그림 #조령모개 #작심삼일 #도쿄올림픽17일차...
