,idiom,title,contents
492,조령모개,조령모개(朝令暮改)의 발상으로 살아라.,"조령모개(朝令暮改)의 발상으로 살아라. 오늘 이웃 블로그에 ""조령모개 사고를 지녀라""라는 제하의 글이 실렸다. 공감이 가는 글이다. 세븐 아이 홀딩스 대표로 있는 스즈키 회장의 ""조령모개의 발상""이라는 책의 내용을 인용한 글인데 마침 필자도 2년전 출간한 졸저 ""살아있는 퇴직이야기""에..."

494,조령모개,290. 조령모개 (朝令暮改),"조령모개 (朝令暮改) 아침에 내린 명령이 저녁에 바뀌다. 일관성이 없이 갈팡질팡하다. 조조의 논귀 속에 말하기를, '급박한 정치는 포학하고 조세와 부역은 시도 때도 없고, 아침에 명령이 내려오고 저녁에 다른 명령이 내려온다'라고 했다."

496,조령모개,고사성어 조령모개 뜻,"법을 자주 고쳐 일관성이 없는 경우를 고사성어로 '조령모개'라고 합니다. 조령모개는 아침에 내려온 명령이 저녁에 바뀐다는 뜻으로 즉, 법을 자주 고쳐 일관성이 없다는 의미로 사용되고 있습니다. 어느 나라든지 정책에 일관성이 없어 조령모개하는 경우가 많은데요, 이런 경우 국민들에게 혼란만..."
497,조령모개,조령모개,나쁜 정치의 표본이 조령모개이다. 요즘엔 잘 안 쓰이는 말이지만 얼마 전만 해도 망하는 나라의 증상에 가장 많이 등장하는 말이었다. 아침에 명령을 내리고 저녁에 수정한다는 말인데 가장 실력 없고 졸렬한 정치라는 거다. 법과 명령을 내린 뒤에 바로 보완책을 내는게 가장 전형적인 조령모개이...
499,조령모개,조령모개 사고를 지녀라,"이를 '조령모개'라고 한다면, 망설임없이 일관해야 한다. 예전에 한 말과 다른 말을 하면 한 입으로 두말한다고 비난 하는 사람도 있었으나 세상이 이렇게 변화하고 있는 이상, 전에 옳았던 것이 지금은 옳지 않을 수도 있다. 변화의 시대에는 오히려 조령모개가 필요하다. 변화가 극심한 시대일수록..."
500,조령모개,조령모개의 교육 정책이 나올 수밖에 없는 이유!,"핵심은 우리나라 교육 정책이 너무 자주 바뀐다는 것인데, 사실 우리나라 교육 정책은 조령모개가 아닙니다. 겉으로 보기에만 조령모개인 것 같지 IMF 이후, 특히 MB 이후 우리나라 입시 정책은 매우 일관성 있는 방향으로 진행되어 왔습니다. 그런데 왜 표면적으로는 조령모개처럼 보이느냐? 정부..."

503,조령모개,조령모개의 변심,"조령모개 살다보면, 조석으로 마음이 다릅니다. 당연한 현상으로 보입니다. 우주만물이 변하는데, 돌부처의 마음인들 가만있을 수 있을까? 높은... 조령모개로 변심하는 것이 잘하는 것인지 햇갈립니다. 워낙 주변에서 요즘 햇갈리게 만들다보니, 산좋고 물좋은 멍석깔린 곳이 그립습니다. 멍석위에..."
504,조령모개,조령모개,"조령모개라는 뜻으로 알고 있는데 이것의 활용예(문장 같은 것)가 궁금합니다. A 1. chop and change (동사) = chop about (동사): 조령모개하다 First you wanted to eat out, then you decided to cook at home, and now you say you want to order take-out. Do you..."
507,조령모개,조령모개 : 무슨 일을 자주 변경함,朝令暮改(조령모개) : 무슨 일을 자주 변경함


511,조령모개,[칼럼] 감독의 중요한 자질은 '조령모개'!?,"지휘관의 중요한 자질은 '조령모개(朝令暮改)'!? 고쿠보 감독의 나카타 4번 타순 고정을 생각하다. 2014년에 타점왕을 차지하는 등 장타력에 찬스에... 조직의 장에게 있어 '조령모개(朝令暮改)'는 필요한 자질 '조령모개(朝令暮改, 아침에 내린 명령을 저녁에 고친다)는 지도자의 상사(常事)'라는..."

514,조령모개,조령모개와 아메바조직의 유연성,아메바 경영의 아메바 조직의 유연성은 '조령모개(朝令暮改)'로 표현된다. 이 말은 아메바 경영을 실천할 때 경직된 조직이어서는 안되며 현재의... 주의) 조령모개는 가능하나 이는 최적이 상태를 만들기 위한 지속적인 관심과 심사숙고에 의하여 만들어지는 것이지 잦은 변경(부화뇌동)은 조직 내부...
517,조령모개,27. 당신은 어떤 유형의 엄마일까? / 조령모개朝令暮改 형,"그 때, 그 때 달라요~~ 조령모개朝令暮改 형 - 자식에게 가장 중요한 교육환경은 바로 부모이다 인간은 순간순간 작용하는 감정으로 인하여 안팎이 항상 일치하기가 어렵다. 그러나 스스로 자기감정을 의식하고 조절하여 절제와 통제를 얼마나 잘할 수 있는지에 따라 외부로의 표출은 크게 달라진다...."

520,조령모개,조령모개,그는 “필요하다면 체면을 버리고 내가 했던 말을 취소하기도 한다”면서 “결과를 내기 위해서라면 조령모개(朝令暮改:아침에 내린 명령을 저녁에 바꾼다)도 전혀 부끄러운 일이 아니다”라고 덧붙였다. 성과에 대한 강렬한 의지는 책임감에서 비롯된다. 사업 확장과 비례해 늘어나는 직원·고객...
521,조령모개,조령모개(朝令暮改),"이번 일을 지켜보면서 조령모개라는 말이 떠오른다. 아침에 영(令)을 내렸다가 저녁에 바꾼다는 말이다. 이 말이 무슨 말인지는 굳이 설명할 필요가... 조령모개 - 다시 영을 내리면서 부끄럽다는 생각이 안 들까? 보통은, 자기가 한 말을 뒤집으면 부끄럽고 가슴이 쿵쾅거리고 얼굴이 뻘개지고 창피한..."
525,조령모개,(리더십)조령모개리더십vs꼰대리더십/경영환경변화/트렌드변화/동아애드곽대훈이야기,"조령모개 리더십은 선택이 아닌 필수이다. 요즘에 와서 '조령모개 리더십'에 대하여 생각해보게 된다. 가능하면 리더로서 언행일치를 할려고 노력하고, 일관성을 유지할려고 노력한다. 하지만 경영환경의 변화가 느리고, 트렌드 변화가 느리다면 언행일치를 행하고 일관성을 유지하는 것은 쉬울 수..."
526,조령모개,조령모개(朝令暮改),"그래서 우리나라 교육은 조령모개(朝令暮改)라는 말을 듣습니다. 조령모개(朝 : 아침 조, 令 : 법 령, 暮 : 저녁 모, 改 : 고칠 개)의 뜻은 아침에 내린 명령을 저녁에 고친다는 뜻으로 정책에 일관성이 없음을 의미하는 것입니다. 정부가 조령모개를 일삼는 것은 정책에 대한 확신이 부족하기..."
529,조령모개,조령모개(朝令暮改),"그리고 넷째는 조령모개(朝令暮改), 아침에 내린 명령을 저녁에 다시 고치는 즉흥적이고 일관성 없는 행정입니다. 조령모개라는 널리 알려진 고사성어의 유래입니다. 《한서(漢書)》 <식화지(食貨志)>에 나오는 내용입니다. 농사를 망치는 네 가지 악재의 하나로 조령모개를 거론하였다는 점은 깊이..."


532,다다익선,"영어도서관, MYON 마이온 다다익선 공동구매 40% 할인 / 초등학생 영어원서 리딩","^^^^ 관심있으신 분들은 공동구매로 이용하세요~!^^^^ ※본 포스팅은 2/4일에 수정되었으며, 다다익선 공동구매의 기간과 내용은 주최측의 사정으로 변경 될 수 있습니다. #마이온공동구매 #마이온 #영어원서도서관 #영어도서관 #초등학생리딩 #리딩게이트 #마이온다다익선이벤트 #영어도서관공동구매"


535,다다익선,법인설립목적은 다다익선?(많으면 좋은가),"법인설립목적은 다다익선? 그렇다면 법인설립목적은 다다익선일까요? 많으면 많을 수록 좋은 걸까 라는 궁금증이 생깁니다. 100% 옳은 정답은 아닙니다. 많으면 많을 수록 다양한 사업을 진행하고 성장 가능성이 크며, 다양한 수익모델을 가지고 있기에 안전하다고 비춰질 수 있습니다. 그렇지만..."
536,다다익선,"초등 영어 리딩 교재 <My Next Reading>, 리딩은 다다익선 ㅋ","ㅎㅎㅎㅎ 원서 동화책이건 리딩 교재이건, 리딩은 다다익선입니다. ^^ 다음 번엔, 이러한 리딩 교재를 좀 더 효율적으로 학습할 수 있는 여러 방법을 포스팅해볼게요. CD듣고 읽고 끝낼 순 없잖아요? ㅎㅎ 그럼 읽은 내용을 어떻게 강화시켜줄 수 있을지, 노하우 몇 가지를 알려드릴게요...."




551,다다익선,"전자렌지 치즈라면 만드는법, 다다익선 CHEESE요리","다다익선 CHEESE 전자렌지 치즈라면 만드는법 INTRO 생각해보니 냉장고에 슈레드치즈 넣어둔지 꽤 오래됬더라고요. 개봉한지 몇 달이고 마지막으로... 배운것은 다다익선, 치즈는 많이 넣어야 된다는것 이네요. 진짜, 언젠가 치즈오븐스파게티 수준으로 끓여볼거에요. ㅡㅡ;; 그런데 칼로리 생각하면..."

553,다다익선,'다다익선'의 삶을 살기로 했다.,"그렇다고 아무것도 안하고만 있을수는 없고, 그런 성격도 못됩니다. 그저 많이 읽고, 많이 쓰고, 많이 만나고, 해보지 않았던 새로운 시도들, 새로운 사람들을 만나다 보면 자연스럽게 알게 되는 날이 올거라는 희망을 가지고 '다다익선'의 삶을 살기로 했습니다."

569,다다익선,인천 도화동 마카롱 맛집 조개마카롱 곰돌이마카롱 다다익선,다다익선 마카롱 맛보고 소개하고 싶어지더라고요 영업시간 월-토 11:00 - 21:00 매주 일요일 휴무 주차 건물 뒤편에 주차장이 있고 맞은편 청운대에 편하게 주차 가능해요 한동안 마카롱에 빠져있어서 부평남부역에 위치한 콩설기 마카롱 가게를 자주 갔었는데 너무 멀어요~~ 우주괴물님이 다다익선...
572,다다익선,포토샵 사용자정의모양도구 다다익선 숨겨진 수백 개 Legacy shape 찾아오기,"포토샵 사용자정의모양도구, 다다익선 숨겨진 수백 개 Legacy shape 찾아오기 모르면 못 찾아오는 사용자정의모양도구를 찾아오는 방법입니다 이 custom shape tool은 많이 보유하고 있을수록 작업에 도움이 되는 도구인데요 하나씩 만들어서 써도 되지만 제일 좋은 것은 언제나 누가..."
574,다다익선,연말선물은 29CM 다다익선물로 혜택까지 챙기자 !,"29CM 연말선물은 29CM 다다익선물로 혜택까지 챙기자 ! 안녕하세요 패션블로거 코코다니입니다 :) 드디어 설레는 12월이 다가왔습니다매년 다가올... 이벤트,연말에도 다다익선물을 소개해드리려고 합니다 < EVENT > 21.12.01 ~ 21.12.31 29CM 선물하기로 1만원 이상 선물을 한 모든 회원을 대상* 선물하기..."

583,다다익선,다다익선,"“그럼, 그대는 어느 정도 군대를 거느릴 수 있는가?” “저야 다다익선이지요. 많으면 많을수록 좋다는 말입니다.” “흠, 나는 기껏해야 10만이고... 것이옵니다.” ‘다다익선(多多益善)’은 여기에서 나온 말이다. 한신이 자기가 지닌 군사 능력을 한껏 자랑 삼아 한 말에서 비롯했는데 지금은..."
584,다다익선,여자손목시계브랜드 다니엘 웰링턴 다다익선 썸머할인을 즐겨~,다다익선이란 이름이 딱~ 어울리는 할인이벤트에요 꼭 기억해야하는 것은 여자손목시계브랜드 공식 홈페이지에서 주문해야한다는 것과 썸머 프로모션 전용 할인코드 DW8181 요 할인코드는 여름프로모션 기간에만 사용할 수 있어요(~2021.07.29) 일단 원하는 제품을 장바구니에 담아도 25만원 이상이면...
585,다다익선,다다익선을 노려라,여러종류가 있었는데 그 중에서 여러 개를 맛봣는데 다 맛있더라며~ 아근디 다다익선이라며 2개사면 50%할인을?? 우와~ 그걸 보더니 큰딸이 나보고 고르랜다 사준다며...ㅋㅋㅋㅋ 여기에서 우리들의 실수가ㅠㅠ 같은 종류를 골라야하는데 다른 종류를 2개를~ 와사비아몬드와 청양마요땅콩이었나?...




593,다다익선,스트랩은 다다익선! 오버기어 갤럭시 워치3 스트랩,ㅎㅎㅎ 다다익선이란 스트랩을 오늘은 오버기어 갤워치 스트랩으로 선택해 봤습니다^^ 또 아시겠지만.. 정품은 좀 비싼거 아시죠? 정품과 동일한 가성비를 가진!! 동일한 퀄리티라면 추천할만 하겠죠?^^ 제가 쓰던 기존 스트랩은 밀레니얼루즈!! 질릴만 하죠? ^^ 짜잔 오버기어 갤워치...


600,다다익선,갤럭시워치 스포츠루프 우먼스9999 줄질은 다다익선,몇 달 전에 갤럭시워치4를 구매해서 잘 사용하고 있는 얌생이에게 스트랩을 선물했었어요 워치의 묘미는 줄질이 맞더라구요 ㅋㅋㅋㅋㅋㅋ 스트랩은 다다익선! 그동안 사용한 블랙은 잠시 제쳐두고 오늘은 여름에 어울리는 스트랩 후기를 써볼게용 #갤럭시워치스포츠루프 #갤럭시워치스트랩교체...


603,백전백승,사당동임플란트 지피지기면 백전백승,사당동임플란트 지피지기면 백전백승 임플란트는 이제 성인이라면 모르는 사람이 없을 정도로 아주 대중적인 치료로 자리 잡고 있는데요. 치료 자체에 대해서는 누구나 알고 있지만 깊은 내용에 대해서는 잘 모르는 경우가 많고 여러 가지 오해와 편견이 널리 퍼져있기도 합니다. 그러다 보니 치료를...
604,백전백승,게임을 알고 전략을 알면 백전백승 삼국지워 공략,"게임을 알고 전략을 알면 백전백승 삼국지워 공략 모바일 SLG 게임으로 많은 사람들이 자신의 주성을 키우고 있는 삼국지워(삼국지WAR)가 런칭하고 난 후 꽤나 시간이 흘렀습니다. 런칭과 동시에 구글스토어 20위권에 안착하는 등 기염을 토해내며, 나날이 인기를 끌고 있고 게임 내에는 여러가지..."



615,백전백승,[인문] 나는 왜 참으려고만 할까? : 지피지기면 백전백승,"지피지기면 백전백승 내 경험상 내 감정의 원인을 알고 감정을 내면화 시켜 나만의 해결책을 만들어 감정을 통제하다 보면 어느 순간 내가 어떤... 지피지기면 백전백승이라는 말이 있듯이, 나 자신을 알게 되면 삶에서 발생하는 수많은 감정과 상황의 굴곡 속에서 결국에는 승리를 이루어내지..."
616,백전백승,지피지기면 백전백승! 모의테스트로 실력 확인하기,"그야말로 지피지기면 백전백승이라고 할 수 있죠! 중간고사에 비해 범위도 넓고, 준비 시간도 짧아 상대적으로 어렵게 느껴지는 기말고사지만 공부의 기반이 튼튼하게 잡혀 있다면 어떤 어려운 상황에서도 시험을 두려워할 필요가 없습니다. 시험에 대한 부담감을 덜어주고, 장점은 극대화하고..."


619,백전백승,[브레이브힐 어람점] 백전백승 다이어트 성공비법 인바디체크,오늘은 내몸을 알면 백전백승 다이어트 성공하는 인바디 체크하는법을 알려드릴께요! 인바디란? 생체 전기저항법을 이용한 체성분 분석기의... 백전백승 다이어트 성공을 위해 우리 모두 브레이브힐 어람점에서 운동하시는건 어떠세요? 지금 어람점에서는 브레이브힐 8주년 감사이벤트도...



625,백전백승,[인생철학] '지피지기 백전백승'은 없다,"[인생철학] '지피지기 백전백승'은 없다 정말 '지피지기(知彼知己)'면 '백전백승(百戰百勝)'이 가능할까? '지피지기 백전백승(知彼知己 百戰百勝)'이라는 말은 '적을 알고 나를 알면 백 번 싸워도 백 번 이긴다'는 뜻으로 많이 인용된다. 그런데, 정말 그럴까? 조금만 깊이 생각해도 안 맞는..."
626,백전백승,NCS? 정확하게 알고 준비하면 백전백승!,"NCS, 내가 알고 준비해야 백전백승! 이렇게 우리나라의 국가직무능력표준(NCS)의 도입과 기업별 실행 현황까지 알아보았습니다. 취업에 다가갈 첫 번째 발걸음, 그 누구보다 스스로 알고 준비하는 것이 취업을 위한 방향을 잡는데 훨씬 유리하겠죠? * 참고자료 · 국가직무능력표준 홈페이지..."
627,백전백승,칼럼8. 지피지기면 백전백승 (자금 계산),"무주택자 내집마련 전략 (4) - 경매 ©unsplash 지피지기면 백전백승이란 말은 투자에서 매우 중요합니다. 본인에게 적합한 방법을 선택해야 투자에서 실수하지 않습니다. 갭투자를 해야 한다, 경매로 사야 싸다, 신혼부부면 무조건 청약을 노려라 등 주변에서 말이 많지만 정답은 없습니다. 이는..."


632,백전백승,"중소기업 연봉협상, 나만 모르는 백전백승 비법!",중소기업 연봉협상 나만 모르는 백전백승 비법! 안녕하세요. 좋은 일 찾을 땐 인크루트 입니다. 회사마다 연봉 협상을 하는 시기는 다르겠지만 크게 매년 초 전 직원이 일괄적으로 협상을 할 수도 있고 아니면 직원마다 입사한 일 기준으로 1년째 되는 날을 기준으로 연봉 협상을 하는 곳도...

634,백전백승,지피지기면 백전백승에서 적을 아는 것보다 더욱 중요한 것은?,'지피지기면 백전백승' 적을 알고 나를 알면 백 번 싸워서 백 번 이길 수 있다는 뜻입니다. 맞습니다. 적을 모르는 상태에서 싸우는 것은 용감이... #지피지기 #지피지기면백전백승 #목표 #성공 #감정 #감정의주인으로사는감정일기 #감정일기 #자존감향상 #감정표현 #감정코칭 #자존감 #자기계발...

636,백전백승,자기소개서 면접 합격 전략 백전백승 꿀정보,자기소개서 면접 합격 전략 백전백승 꿀정보 안녕하세요. 자기소개서 합격에 필요한 방법은 여러가지고 있고 자기소개서 면접 이 모든 관문을 거쳐야 합격하는것이 바로 취업이랍니다. 자기소개서 면접 합격 전략이라는 것은 통틀어서 이렇게 해야한다 라는 공식적인 방법이 있는것은 아니랍니다....
637,백전백승,"개인사업자, 종합소득세 과세표준 알면 백전백승 !",안녕하세요. 사업이 즐거워지는 세모장부 입니다. 개인사업자에게 있어 5월은 종합소득세를 신고하고 납부하는 월이라고 할 수 있을 정도로 가장 큰 이슈이죠 ㅎㅎ 종합소득세를 이해하기 위해서는 종합소득세 세율(과세표준)에 대해 먼저 알아야할 필요가 있습니다. 세금 지출은 줄이면...
640,백전백승,백전백승이 가능한 트레이딩,손실극소 수익극대화가 가능한 10분할 매매전략과 칼손절이 있기 때문에 겁낼 이유가 없습니다. 하오니 겁먹지 마시옵고 과감하게 도전하시기 바랍니다. 그리고 실전에서의 용맹정진이란 대장주를 선택했을 때에만 발휘가 가능한 것입니다. happy9님의 게시글 더보기 #백전백승이가능한트레이딩...
641,백전백승,[DBR 광화문스쿨] 백전백승 협상클래스201! 실습으로 배우는 한 끗 차이의 협상 비결,"이번 교육을 통해 백전백승 협상 전문가로 거듭나세요. 행사명 DBR 광화문스쿨 백전백승 협상클래스201! 실습으로 배우는 한 끗 차이의 협상 비결 일시 2022년 5월 10일(화) 14:00 ~ 16:00 장소 서울시 종로구 청계천로 1, 동아미디어센터 (오프라인으로만 진행) 비용 180,000원 혜택 스캇워크..."
642,백전백승,"유튜브숏츠 수익, 이것만 알면 백전백승!","유튜브숏츠 수익, 이것만 알면 백전백승! 안녕하세요! 유튜브 영상촬영 및 마케팅 회사 메디라이즈 입니다. 1년 전부터 유튜브에서는 인스타그램... 오늘은 유튜브숏츠 수익, 이것만 알면 백전백승! 꿀팁을 알려드리도록 할게요 :) 유튜브숏츠 수익, 이것만 알면 백전백승! 유튜브숏츠란? (유튜브숏츠..."
643,백전백승,2022년도 지피지기 백전백승! 알아가는 해외취업 콘서트,대전시 청년들의 밝은 미래를 위해 해외 취업에 대한 모든 것을 알아볼 수 있는 지피지기 백전백승! 알아가는 '해외취업 콘서트' 소개해 드리겠습니당 :) 지피지기 백전백승! 알아가는 해외취업 콘서트 대전 일자리 경제 진흥원 해외취업 콘서트 일정 대전 일자리 경제 진흥원...
646,백전백승,"백전백승 전략, 백전백패 전략","사람과의 싸움에서는 백전백승을 기대할 수 없다. 컨디션과 환경에 따라 이기기도 하고 지기도 한다. 그러나 영적 싸움에서는 백전백승도 백전백패도 가능하다. 2. 영적 싸움에서는 그 대적이 보통 인간들이 아니기 때문이다. ""우리의 씨름은 혈과 육을 상대하는 것이 아니요 통치자들과 권세들과 이..."
647,백전백승,신촌한의원 여드름흉터치료 지피지기면 백전백승!,신촌한의원 여드름흉터는 피부의 비교적 깊은 층이 손상되면서 조직의 위축 및 손실이 일어나고 간혹 체질적 요인에 따라 조직이 과증식되며 흉기된 켈로이드 흉터가 발생하는 경우도 있다 이런 흉터는 신촌한의원 관리 없이 수십년이 지나도 자체적으로 회복되지 않는 영구적인 손상인 경우가 많아...
648,백전백승,지피지기백전백승知彼知己百戰不殆,"지피지기면 백전백승이다.라고 했다. 나를 알고 상대(?나 아닌 모든 것)을 알면 성공한다.로 해석된다. 싸워 이기는 경쟁이 아닌, 함께하는 창조로 잘 살아가 보자.^^ ●감사일기&목표쓰기 ●자녀에게 전하는 하루한줄 챌린지 ●독서 신도 내가 필요해. 부자는 과학이다. ●일출맞이챌린지..."
649,백전백승,(연산동허벌라이)지피지기면 백전백승 유전자다이어트가 궁금하다면~,여러부 지피지기면 백전백승 나를알고 적을알면 백전백승! 유전자 다이어트 들어 보셨나요? 요즘은 정보화시대! 넘쳐나는 다이어트방법들과 다이어트 정보들로 과부하 걸릴지경~ 헌데 '적'의 정보는 너무도 많지만... 정작 '나'의 정보는? 내몸을 잘알아야 효과적인 다이어트를 할수 있어요...
650,백전백승,[월부/실전준비반 강의후기 4강후기-3]아는 것이 힘이다!(지피지기면 백전백승),"지피지기면 백전백승이라는 말이 있듯이 협상 시, 상대방의 상황을 많이 알고 있는 것이 중요합니다. 투자 시, 세입자의 상황을 파악하고 있으면 이점을 주면서 서로 WIN-WIN 할 수 있기 떄문입니다. 무조건 나한테만 유리한 것은 없습니다. 그럼 협상은 이루어지지 않습니다. 서로에게 도움이 될 수..."
651,백전백승,"지피지기면 백전백승! 공기업 취업 필수템 NCS, 정확히 알고 취준하자!","'지피지기면 백전백승' 공기업 취업 필수템 NCS, 정확히 알고 취준하자! 바로 알아보러 고고~ NCS란 효율적인 채용을 위해 직업별 실무능력을 국가에서 체계화한 표준을 말해. 1999년 처음 제시된 후 개발과 조정 과정을 거쳐 2015년 1월, 공공기관과 기업에서 본격 활용됐지. NCS는 직업능력..."
652,백전백승,"체계적인 웹소설 작법에 도움이 될 웹소설 작법서, 백전백승 웹소설 스토리 디자인",#웹소설작법 #웹소설작법서 #작법서 백전백승 웹소설 스토리 디자인 - 김선민 웹소설 작가가 되고 싶은 분들을 위한 웹소설 작법서 백전백승 웹소설 스토리 디자인 김선민 지음 허들링북스 / 22.06.20 백전백승 웹소설 스토리 디자인 저자 김선민 출판 허들링북스 발매 2022.06.20. #악역무쌍...
661,백전백승,"카카오게임 백전백승, 백전불패 2화 보고","카카오게임인 백전백승이 그것이다. 이름에서도 유추할 수 있듯이, 극한의 전투와 관련된 컨텐츠가 풍부한 게임으로서, 나오기 전부터 기대감이... 하지만 백전백승에서만큼은, 전직 시스템이 있어서 걱정이 없다. 손쉽게 전직 기능을 이용하면 되니, 유동적으로 캐릭터 운용이 가능한 셈이다...."

668,백전백승,스마트폰게임 백전백승 CBT 후기,"스마트폰게임 백전백승 CBT 후기 에키홀릭 코스프레로 더 많은 관심을 받고 있는 스마트폰게임 백전백승을 먼저 해보았다. 현재 CBT가 진행 중인데, 누구나 참여 가능한 CBT 이다. 필자가 이 게임 해외판을 해보고 기대를 많이 했던 이유는 AOS모드가 있기 때문이다. 사실 모바일게임에 AOS모드가..."
669,백전백승,카카오게임 에키홀릭의 백전백승 CBT 후기,백전백승 중국 내 게임 시장 상위권에서 꾸준히 사랑받았던 게임 <구룡전>이 백전백승이라는 이름으로 국내 출시를 기다리고 있으며 드디어 CBT를 시작하게 되었습니다. RPG와 AOS의 결합이라는 참신한 소재가 흥미를 유발하였고 몇 번의 고배를 마셨던 게임과는 다른 디테일한 면까지 개인적으로...
